Date,Hour,Shift,Boiler_Load_kg_hr,Boiler_Steam_ton_hr,Boiler_Fuel_L,Chiller_Load_kW,Chiller_RunTime_hr,Product_Line,Energy_Cost_USD,Status
1-Jun,0:00,Night,4626,3.8,604,348,6.4,Chocolate,1002,Chiller High
1-Jun,1:00,Night,4959,3.5,615,207,4.7,Dairy,1181,Boiler High
1-Jun,2:00,Night,4360,3.7,637,249,7.9,Chocolate,1205,Boiler High
1-Jun,3:00,Night,4794,4.4,456,266,3.4,Chocolate,1319,Normal
1-Jun,4:00,Night,4630,3.4,582,243,4.4,Coffee,1039,Chiller Off
1-Jun,5:00,Night,4595,3.9,494,324,7.4,Chocolate,1058,Normal
1-Jun,6:00,Night,4544,3.5,507,257,6.6,Coffee,1061,Chiller High
1-Jun,7:00,Night,5138,4.0,480,202,3.4,Frozen Foods,1131,Idle
1-Jun,8:00,Morning,3621,4.3,472,285,8.3,Chocolate,1059,Idle
1-Jun,9:00,Morning,3966,4.3,619,269,8.3,Chocolate,1371,Boiler High
1-Jun,10:00,Morning,4738,3.5,587,329,5.0,Coffee,1330,Idle
1-Jun,11:00,Morning,3830,4.4,609,201,5.0,Frozen Foods,1121,Idle
1-Jun,12:00,Morning,4982,4.0,556,301,8.9,Dairy,1106,Idle
1-Jun,13:00,Morning,3587,3.7,630,234,6.8,Frozen Foods,1095,Chiller High
1-Jun,14:00,Morning,4896,4.1,607,297,6.2,Coffee,1346,Idle
1-Jun,15:00,Morning,4623,3.8,488,229,8.0,Frozen Foods,1234,Idle
1-Jun,16:00,Afternoon,4371,3.7,608,315,4.7,Coffee,1385,Idle
1-Jun,17:00,Afternoon,5187,4.1,531,207,5.6,Coffee,1061,Normal
1-Jun,18:00,Afternoon,3630,3.5,549,349,4.6,Dairy,1255,Chiller High
1-Jun,19:00,Afternoon,5185,3.6,451,243,7.7,Chocolate,1048,Boiler High
1-Jun,20:00,Afternoon,4832,3.8,526,235,6.4,Coffee,1392,Normal
1-Jun,21:00,Afternoon,4269,3.5,461,276,7.0,Coffee,1347,Chiller Off
1-Jun,22:00,Afternoon,3843,3.7,488,230,4.5,Dairy,1158,Chiller High
1-Jun,23:00,Afternoon,5015,3.9,643,246,4.3,Coffee,1123,Chiller High
